"307","GO厂长","4.86","2800","110","https://pic1.zhimg.com/v2-a3cd767a1fb240793b1a363b12da322c_b.jpg","NSCA运动体能师 ，运动营养师，法国TEP运动员及士兵入伍测试，法国生活10年","10","1002666826718904320","140279","41707","413552","120404","89","26","4","0","2","87","1"
"308","陈柏龄","5","9900","45","https://pic1.zhimg.com/491960848_b.jpg","其实你可以摸到我的公众号「陈柏龄的酱油台」，大部分的健身问题在里面都有详细的解答。","10","723184326497308672","435079","106326","716244","869933","256","151","1","151","4","397","15"
"309","李明威","4.92","40000","240","https://pic2.zhimg.com/v2-c329dc24ef4589300a51466aac775e9d_b.jpg","非简单咨询，远程评估➕个性化视频版康复方案，指导三天，有效，实用。擅长:疼痛康复，骨盆体态矫正，脊柱侧弯，术后康复。","10","723584960602050560","459382","110652","1742689","581975","510","610","541","4","4","314","1"
"310","凯瑞瑞不高冷","4.78","1000","49","https://pic2.zhimg.com/v2-602cde32b031baaea5eced3c404200b5_b.jpg","ACE认证健身教练，拳击爱好者，街舞爱好者","10","723764240409694208","50458","14984","17367","22962","24","1","0","0","0","11","10"
"311","深蹲博士何渭斌","5","3600","36","https://pic2.zhimg.com/v2-f4918b3e8a189f106b7ff94f59f2e5d1_b.jpg","力量训练导师，多届力量举冠军","10","881717432002174976","28450","2675","5784","28211","809","25","1","6","1","38","1"
"312","陈军平","4.99","2000","71","https://pic3.zhimg.com/v2-5fbd38a645e7fd7c8a3b50018ccf1ede_b.jpg","康复治疗师
体能训练师
企业健康顾问","10","803250024451563520","8012","256","17918","18292","203","213","42","2","1","277","2"
"313","霏阳","4.93","5000","29","https://pic2.zhimg.com/v2-f6b87c042c71bdf026375c6a697b2871_b.jpg","付费问题关闭，此通道是定制计划通道","10","818252664063291392","62433","24083","126508","55941","35","11","0","1","1","24","1"
"314","营养小吕","5","1000","39","https://pic3.zhimg.com/v2-eedbfb97a50c173066fa1363dee922c6_b.jpg","我是 营养小吕，略懂 营养健康。","10","723599177199685632","16732","6380","27199","36028","285","12","0","1","1","16","2"
"315","浩指导","4.92","2900","63","https://pic2.zhimg.com/v2-9d46db22225e9378cd702a4efe66d495_b.jpg","浩指导","10","734031547866292224","65957","16656","162206","59239","116","457","55","2","4","21","0"
"316","蟹老板(谢奕炜)","5","4900","30","https://pic2.zhimg.com/v2-03074b03deab7fb6a714ca6f176d5b65_b.jpg","回答健身行业相关问题，你描述准确，那我答的也好。别问范围太大的问题 ，健身怎么练可以购买我的线上训练营。","10","723645011773620224","280661","43419","148765","146904","1,158","111","1","62","1","448","1"
"317","黄圣明","5","4900","10","https://pic3.zhimg.com/v2-0c0f436262cb1ba5e94051f41c53e77a_b.jpg","北京体育大学拳击硕士，国家一级拳击运动员，国家级拳击裁判。","10","723276525155131392","29567","5673","33124","121793","57","27","25","0","1","24","1"
